阿琛琛琛imy,8451939597,0,2,110000,110101,沈谧仁奇然top，银临黄诗扶李常超河图也很棒，古风圈yyds,花与酒[流泪],5971592691,1,2023/9/2 23:28
浅幽醉铃,8375618268,14,2,440000,440300,,长白轮转十五秋，湖畔再续花与酒。两方世界山河共，一纸内外烟火同。山湖共语念无尽，明月清秋又一程。,5971400400,1,2023/9/2 16:55
梦茜佳,4933040381,0,2,350000,350300,就算是枯萎的玫瑰也比那路边的野草高贵------致敬德拉科黑没黑的彻底，白没白的完全。,他只对我笑过六次，两次好玩，两次怜悯，另外两次，一次生离，一次死别。——吴邪,5970703360,29,2023/9/1 13:18
梦茜佳,4933040381,0,2,350000,350300,就算是枯萎的玫瑰也比那路边的野草高贵------致敬德拉科黑没黑的彻底，白没白的完全。,胖爷我就待在这里只有两个人可以让我从这里出去，一个是你天真一个就是小哥。你们一定要好好地活着不要再发生任何要劳烦胖爷我的事了，你知道胖爷年纪大了，当然咱们一起死在斗里，也算是一件美事，如果你们真的有一天觉得有一个地方非去不可并且凶多吉少的话一定要叫上我，别让胖爷这辈子再有什么遗憾,5970704965,3,2023/9/1 13:17
梦茜佳,4933040381,0,2,350000,350300,就算是枯萎的玫瑰也比那路边的野草高贵------致敬德拉科黑没黑的彻底，白没白的完全。,“我告诉你们，就是他以后把我所有的财产全部毁掉，我也不会皱一下眉头。这是我吴家的产业，我想让它败在谁手上，就败在谁的手上。我今天到到这里来，不是来求你们同意这件事，而是来知会你们一声。谁要是再敢对张爷说一句废话，犹如此案！”吴邪用他不完全结实拳头，砸穿了书桌。,5970703194,29,2023/9/1 13:15
君烨烨,304655395,0,0,0,100,世界以痛吻我，我痛死。,今年是我喜欢盗墓笔记的第十个年头，也不只会是第一个十年。,5969542637,1,2023/8/30 0:29
墨痕斋菟菟,1402053278,0,0,0,100,加油加油加油加油！,好厉害！,5969101284,0,2023/8/29 2:44
漏油的小汽车,8735781275,12,2,0,100,这里空空如也,?,5969005296,0,2023/8/28 23:16
枫年yy,8686984291,0,0,320000,320600,,我,5968670590,2,2023/8/28 15:16
我是草履虫你们让让我吧,8722802509,0,0,0,100,,我,5967660889,2,2023/8/26 14:32
十俞luca,1748871269,3,2,440000,440700,我是站在你这一边的。,妈呀这么快三年了。,5967234925,0,2023/8/25 18:00
_言_叶,1418707554,0,2,360000,360100,,昔日疏狂因傲骨，此时潇洒仗禅心。,5966111790,6,2023/8/23 21:06
沈腾你大爷,1925393326,0,2,330000,330100,,2023八一七稻米节快乐！山湖共语念无尽，明月清秋又一程。,5965072379,10,2023/8/21 23:14
思你如沫亦是思沫,637108448,17,2,510000,511400,时间从未停歇,花与酒yyds,5964962000,2,2023/8/21 20:08
爱意祝你天天开心,8229384156,0,1,0,100,,张.吴.王.,5964452306,2,2023/8/20 20:16
爱意祝你天天开心,8229384156,0,1,630000,632200,,1,5964450500,1,2023/8/20 20:15
爱意祝你天天开心,8229384156,0,1,630000,632200,,爱意,5964451405,1,2023/8/20 20:15
云上偷渡,5149085179,17,2,0,100,“失之东隅 收之桑榆 ”,两个胆小鬼 根本就不会走在一起,5964138029,3,2023/8/20 3:02
云上偷渡,5149085179,17,2,0,100,“失之东隅 收之桑榆 ”,为什么我们一起听有3000多个小时也能散,5964132502,2,2023/8/20 2:50
岁岁不知春-,8633842186,0,2,0,100,仿若熄灭世界的雨水一滴泪暗淡所有年岁,拚今生、对花对酒，为伊泪落。—— 周邦彦《解连环》,5963998939,2,2023/8/19 22:11
天觅seek,565834720,53,0,430000,430100,“热爱是最好的才华。”希望有人喜欢我的词。,去年还是前慕清明老师也写的挺好的，她的词有少年气,5963882520,1,2023/8/19 18:04
天觅seek,565834720,53,0,430000,430100,“热爱是最好的才华。”希望有人喜欢我的词。,仅代表个人听歌品味,5963884112,0,2023/8/19 18:03
UniversewithMe,2065917709,0,0,320000,320100,秋风吹不尽明月,可他是张起灵啊[流泪],5963441649,3,2023/8/18 21:42
弈见倾星,1832023174,18,1,120000,120101,,新年快乐（迟到）,5963411850,3,2023/8/18 20:40
弈见倾星,1832023174,18,1,120000,120101,,新年快乐（迟到）,5963408118,0,2023/8/18 20:39
有点黎谱吧,1582446411,0,0,340000,341800,,这不是在音乐节听到了嘛 过来重温一下[多多调皮],5963365485,3,2023/8/18 19:15
觅锡安,1504418315,0,0,0,100,静，忧，或是悲,[流泪][流泪][流泪],5963367997,2,2023/8/18 19:13
余杏xl,5139777211,53,0,0,100,,看见前半句刚想骂人，然后看完下，啧,5963299546,1,2023/8/18 16:51
多读书多看报少看漂亮宇智波,1355351098,21,2,230000,230100,,2023年了我终于去了长白山[流泪][流泪][流泪][流泪],5963294927,2,2023/8/18 16:35
_KZ0305,3267993312,19,1,1000000,1005700,一身信仰为你荣光加冕，你于荣耀巅峰永不落幕。,我也是[流泪],5963286795,2,2023/8/18 16:13
陈_y4,1520539022,0,2,0,100,子弹要飞多久才能变成白鸽,看到了,5962866180,0,2023/8/18 1:01
陈_y4,1520539022,0,2,0,100,子弹要飞多久才能变成白鸽,怎么样了,5962860280,0,2023/8/18 1:00
陈_y4,1520539022,0,2,0,100,子弹要飞多久才能变成白鸽,过完新年咯,5962860168,0,2023/8/18 1:00
teshkIo5,1497223699,0,2,210000,211400,天塌了还有爱在,新年快乐,5962730584,2,2023/8/17 22:33
西湖烟胧雨,1386287623,0,2,0,100,,817快乐,5962720979,1,2023/8/17 22:13
小被子-小杯子,1749452929,22,1,530000,530400,黑夜给了我黑色眼睛～我却用它去寻找光明。,新年快乐,5962667269,1,2023/8/17 20:50
小被子-小杯子,1749452929,22,1,530000,530400,黑夜给了我黑色眼睛～我却用它去寻找光明。,生日快乐!(^O^)y,5962666359,1,2023/8/17 20:49
雪浅Rachel,480386133,0,2,0,100,我身寄为天地客，料君亦自沉浮人海中。,我！,5962659903,0,2023/8/17 20:34
迷茫之筏,415127726,19,0,320000,320800,,八一七,5962635096,2,2023/8/17 19:46
不咸250817,1690186071,17,2,110000,110101,诗三百一言以蔽之——思无邪,新年快乐,5962632500,1,2023/8/17 19:43
卡提娜Z,3401273497,22,2,130000,130200,未知苦处，不信神佛,“山湖共语念无尽，明月清秋又一程”新年快乐,5962629198,1,2023/8/17 19:33
卡提娜Z,3401273497,22,2,130000,130200,未知苦处，不信神佛,生日快乐,5962631746,1,2023/8/17 19:33
卡提娜Z,3401273497,22,2,130000,130200,未知苦处，不信神佛,是谁2023年又来听了?,5962630752,218,2023/8/17 19:33
卡提娜Z,3401273497,22,2,130000,130200,未知苦处，不信神佛,“山湖共语念无尽，明月清秋又一程”,5962629154,4,2023/8/17 19:33
卡提娜Z,3401273497,22,2,130000,130200,未知苦处，不信神佛,新年快乐,5962627495,1,2023/8/17 19:33
Yingiezz,2092981889,19,2,0,100,1人正在看,有过年啦！我们后会有期！！,5962610091,1,2023/8/17 18:50
尾巴毛茸茸-,1510080218,0,2,0,100,,又一年啦,5962536371,2,2023/8/17 16:13
嗯千初,386951896,21,2,110000,110105,你好呀我是稻米,新年快乐！,5962498949,1,2023/8/17 14:45
浅幽醉铃,8375618268,14,2,440000,440300,,今天8月17号了，按身份证我今天生日,5962435582,5,2023/8/17 12:24
photicouo,1063161,0,2,0,100,Evil genius,2023年了我还在听《花与酒》,5962415197,12,2023/8/17 11:28
曲终人散_silber,374002498,0,1,330000,330200,,今天一直在听，突然发现已经三年了,5962387153,4,2023/8/17 10:23
DM清泉,1420268663,0,0,330000,330100,,山湖共语念无尽，明月清秋又一程.祝大家新年快乐！,5962382223,11,2023/8/17 10:13
纸上覆水与难题,3898568363,20,2,320000,321000,,听山湖共语，赏人间绝色！,5962376702,1,2023/8/17 10:06
Wind晚_,1387626954,0,0,510000,510500,Utopie.,新年快乐！,5962364876,1,2023/8/17 9:20
爱吃大白米饭-,1367576946,33,2,530000,532900,,山湖共语家人们，新年快乐！,5962266017,5,2023/8/17 1:01
鹦珊,1664589022,0,0,0,100,你们在高朋满座之间将隐晦的爱意说到最尽兴,,,,
i,从15年的“春风桃李一杯酒 江湖夜雨十年灯”到23年的“山湖共语念无尽 明月清秋又一程”已然互相陪伴九年 所以说 稻米们一直在 岁岁年年,5962231257,26,2023/8/17 0:07,,,,,,
道逆邪,7837474353,0,0,150000,150400,最爱偶像鞠婧祎∞永远好感。,花与酒,5961295683,4,2023/8/15 17:14
莫是一只草履虫,8460274499,0,0,130000,130600,,我！,5961288086,1,2023/8/15 16:57
_式微_,3685184845,0,2,540000,540100,Ends， then begins.,今年我去了长白山，去了稻米驿站，我正在走书中走过的道路呢，下一站就是省内的四姑娘山了,5960995730,2,2023/8/15 1:12
_式微_,3685184845,0,2,540000,540100,Ends， then begins.,日推突然给我推了这首！还是那么好听，突然回想起这首歌刚出的时候了，第18年快到了，快乐呀各位,5960995920,1,2023/8/15 1:11
salt-sugar-sour,3255156013,0,2,0,100,,虽然相比于之前的曲子较为普通，也不至于这样尬黑吧。。。,5960668472,4,2023/8/14 14:30
salt-sugar-sour,3255156013,0,2,0,100,,今年的作词既不是择荇又不是梨衿,5960666374,2,2023/8/14 14:26
向阳而生yu_,7955594872,23,2,1000000,1000500,下个春天回来，我就会回家。爱如少年把故事说完，长大。,今年的还行,5960212192,2,2023/8/13 18:42
闷油瓶子_nlTp,3381510146,14,1,110000,110101,士为知己者死，无憾，无怨,同意,5959735781,1,2023/8/12 20:35
走过遍地夕烟不停留,343911806,20,2,110000,110101,,山湖共语和花与酒明显一个风格的啊，特别像也特别好,5959257821,2,2023/8/11 22:28
浅幽醉铃,8375618268,14,2,440000,440300,,第11000条评论，好1.1w了,5958688934,1,2023/8/11 13:59
浅幽醉铃,8375618268,14,2,440000,440300,,第10999条,5958685732,1,2023/8/11 13:59
浅幽醉铃,8375618268,14,2,440000,440300,,第10998条,5958687955,1,2023/8/11 13:57
浅幽醉铃,8375618268,14,2,440000,440300,,第10997条,5958687172,1,2023/8/11 13:57
浅幽醉铃,8375618268,14,2,440000,440300,,第10996条,5958687165,1,2023/8/11 13:57
浅幽醉铃,8375618268,14,2,440000,440300,,第10994条,5958685595,1,2023/8/11 13:57
浅幽醉铃,8375618268,14,2,440000,440300,,第10993条,5958684696,1,2023/8/11 13:57
浅幽醉铃,8375618268,14,2,440000,440300,,第10992条,5958687925,1,2023/8/11 13:56
浅幽醉铃,8375618268,14,2,440000,440300,,水评论数,5958687917,1,2023/8/11 13:56
浅幽醉铃,8375618268,14,2,440000,440300,,这评论感觉有点不合理，这么好听应该100万啊,5958686427,1,2023/8/11 13:56
浅幽醉铃,8375618268,14,2,440000,440300,,今年挺好听的啊，感觉和花与酒一个档次（先循环完这首再回去）,5958651860,1,2023/8/11 12:37
浅幽醉铃,8375618268,14,2,440000,440300,,这首歌唱的都什么啊，我都停不下来了,5958588728,3,2023/8/11 10:19
Nuyoah_px817,2106749005,20,2,360000,360700,关山此行望归早，白雪落尽仍是秋。,我,5957345772,0,2023/8/9 9:40
Unreveajamais,90297996,0,2,0,100,What is past is prolouge.,？,5957333203,1,2023/8/9 9:12
今夜借你一束光,411662838,0,2,330000,330400,做一辈子的少年英雄。,活泼的，又带点哀色，是洒满了阳光的灰色的一首歌,5957326258,2,2023/8/9 8:54
Cin_Thriller,1890813280,0,0,1000000,1010000,,这段间奏的笛子真欢快啊，太好听了～那是三年前的八一七呀。,5957220218,2,2023/8/9 0:41
天將明YS,3397994055,21,1,460000,469032,一生奔赴一场大无畏梦境，世人轻慢或艳羡着你。,山湖共雨，黄诗扶的,5957122656,1,2023/8/8 22:15
Hannah-wyh,6398825151,17,2,620000,621200,,今年的是什么歌啊,5957119266,1,2023/8/8 22:06
Hannah-wyh,6398825151,17,2,620000,621200,,今年的是什么歌呀,5957118483,1,2023/8/8 22:06
天觅seek,565834720,53,0,430000,430100,“热爱是最好的才华。”希望有人喜欢我的词。,及格水平吧，很一般,5957118069,2,2023/8/8 22:02
浅晗无羡,1550652817,17,2,330000,330200,,今年的还好吧,5957062734,3,2023/8/8 20:29
满月垃圾桶,613148073,0,2,120000,120101,“佛理悠悠 济人间万般愁”,注：临穷是情侣关系，不是夫妻，不是夫妻，不是夫妻，从来没有亲口承认过夫妻关系，还否认过结婚。。。虽然我也不知道俩人为什么还不结婚，但都是个人选择，人家不结婚好多人还说夫妻夫妻，以讹传讹不好,5956899644,0,2023/8/8 14:46
林知竹,1380788598,19,2,0,100,无名客人,2022：泥炉煮酒共君享，万家灯火故事长2023：山湖共语念无尽，明月清秋又一程,5956881602,61,2023/8/8 14:03
林知竹,1380788598,19,2,0,100,无名客人,2015:桃李春风一杯酒，江湖夜雨十年灯2016:等一场千年雨歇，候一人如约而至2017:心随万里长相守，雨落千载共白头2018:雪落长白十三载，故人心归西湖畔2019:重启征程惊雷响，久伴深村听雨落2020:长白轮转十五秋，湖畔再叙花与酒2021:两方世界山河共，一纸内外烟火同,5956883210,123,2023/8/8 14:02
瑄双子,1675380249,18,1,130000,130600,天生我材必有用，千金散尽还复来!,我!,5956873388,0,2023/8/8 13:43
天觅seek,565834720,53,0,430000,430100,“热爱是最好的才华。”希望有人喜欢我的词。,听了今年的吓得我赶快回来听花与酒,5956837688,4,2023/8/8 12:24
思你如沫亦是思沫,637108448,17,2,510000,511400,时间从未停歇,23年推广曲都来了我还在听花与酒,5956643284,0,2023/8/8 0:28
思你如沫亦是思沫,637108448,17,2,510000,511400,时间从未停歇,2023年了我还在花与酒,5956641218,3,2023/8/8 0:24
17年的裴姐姐-,556911282,0,2,330000,330100,,我们只是好久不见,5956637898,0,2023/8/8 0:15
ammm-v-,6336494252,0,0,0,100,笼中鸟何时飞,我！,5956072492,0,2023/8/7 13:49
wxyatyy,630988940,22,2,320000,320600,,我 我被刀傻了,5954830445,0,2023/8/5 6:34
风也名为喜欢,575149128,0,1,610000,610300,心灵可以洞悉一切,又是一年,5954366795,2,2023/8/4 12:00
不会弹吉他的张小花,1330038473,22,2,430000,430900,朝九晚五浪迹天涯,山湖共语念无尽，明月清秋又一程,5953652293,1,2023/8/3 12:44
RichardFeynman-,3904866702,0,2,1000000,1002500,,我[多多可怜],5951591402,2,2023/7/30 22:28
云村村民169062145348482,8735043219,0,0,0,100,,长白轮转十五秋，湖畔再叙花与酒。,5950930290,0,2023/7/29 20:21
云村村民169062145348482,8735043219,0,0,340000,341500,,抱歉，没收住。。。。,5950930264,1,2023/7/29 20:21
流年离萤,7798763030,14,2,440000,440100,穷尽诗家笔,瓶邪王道！,5950353997,0,2023/7/28 20:14
茶萘萘萘,1974004124,0,0,0,100,,这里！,5948127009,0,2023/7/25 13:25
小慧_ikz,6357482839,0,2,0,100,歌慢慢听 路慢慢走??? ???,我,5947915306,0,2023/7/25 1:29
守约的阿长,510685958,0,2,340000,340800,,有啊，还有一纸山河哈哈哈，沉迷这两首,5944166463,2,2023/7/19 10:03
似鸽花椒鸡,1774706850,0,0,0,100,,今年也要继续在一起！????,5944019011,4,2023/7/19 0:00
君陌寒v,1731537529,18,2,370000,370200,沙雕一个,我！,5943988542,0,2023/7/18 23:17
长白水寒2号,1453813385,24,2,530000,530700,性别女，爱好男,吴邪说他死后，会一枪带走小哥,5941894551,1,2023/7/15 20:43
长白水寒2号,1453813385,24,2,530000,530700,性别女，爱好男,长白轮转十五秋，湖畔再叙花与酒,5941893438,0,2023/7/15 20:42
临姐的小银子,4954536770,17,1,330000,330600,,在,5941418576,0,2023/7/14 23:21
韩-史前暴龙-越,7925032626,0,2,0,100,原耽大旗永不倒！1.韩楚绝配，请不要说韩越不配啦。2.我也不希望你们为我流一滴眼泪，平白脏了我轮回的路。——淮上《提灯看c刀》,长白轮转十五秋，湖畔再叙花与酒,5941173565,0,2023/7/14 16:48
江北的我,8025637978,0,1,370000,370100,,不，还没结束，可能永远不会结束,5939622123,0,2023/7/12 9:40
vv嘟嘟vvv,1378277697,22,2,0,100,,半路出家，也不敢自称稻米，初次听这首歌还是因为喜欢银临，但当我意识到于我而言，“不再孤勇，不再天真”这一句因为哽咽而唱不出口时，我就知道，他们住进了我的心里,5938488622,145,2023/7/10 12:07
漫漫醉星河,8186095889,17,2,340000,341600,当逐天光，岁岁步步如愿以偿,前奏一出来：哪个不识相的编曲在抄临姐的《牵丝戏》高潮[发怒]，一看，银临灰原穷，啊啊对不起没事了[大哭],5938087468,5,2023/7/9 17:24
灵音芯,1911123800,0,0,370000,371000,喜欢听歌，喜欢唱歌～,卷娘的词[多多比耶][多多比耶][多多比耶],5936586548,1,2023/7/6 21:14
云起微沫,5089431941,0,0,1000000,1004800,,此时此刻，有着无数的人为着心中的执念，不断向前，奔赴长白,5934508083,4,2023/7/2 22:02
长白水寒2号,1453813385,24,2,530000,530700,性别女，爱好男,敬此间的少年,5933825998,2,2023/7/1 16:22
鲨公子,1294598861,0,1,0,100,在座的各位是否忌讳我是谁？,13年就开始是稻米现在23年了。也是我的十年啊,5933179346,4,2023/6/30 10:28
天凉好个大秋天,1523049377,19,2,230000,230200,我们只是，好久不见。,又是一年八一七,5932875314,2,2023/6/29 19:07
yinailu20120519,2094820963,0,0,500000,500101,,”那一年 你留我一人 说用你一生换我十年天真无邪 可是 十年后 你已归来我却不愿让你记起 那个天真 早就跟随着你的脚步葬进了雪山 现在留下的 仅仅是无邪了”  ——《盗墓笔记》,5931016848,7,2023/6/26 15:42
西湖烟胧雨,1386287623,0,2,0,100,,盗墓笔记第17周年快乐！！o(^▽^)o,5930836611,1,2023/6/26 6:59
秋时煮茶,72037166,0,2,350000,350200,题海中垂死挣扎,间奏是不是梁祝啊?,5930449512,2,2023/6/25 13:29
大家好gp,2123999947,0,2,410000,411300,哈 哈哈哈,我[流泪],5928855507,1,2023/6/22 17:29
酒月湫,3285605098,17,2,440000,441400,,莫辜负，人间花与酒,5928773312,1,2023/6/22 14:11
玄玥yue,1960978638,19,2,110000,110101,2G冲浪。整天忙忙碌碌的大学生。全平台同id,真好听?,5926902304,1,2023/6/19 14:46
Ms_Kuang,1839217337,0,1,430000,431100,,几个菜啊喝成这样,5926882506,0,2023/6/19 13:54
子尹想要考浙大,3901547711,0,2,370000,371000,稻米一只，梦想是浙大，希望有一天可以把名字改成考上浙大.未来押上去不后悔，考上了会告诉各位朋友的.,要不是张起灵就在我怀里还真被你骗了[怒],5926598282,0,2023/6/18 22:19
