幽默,1380091059,http://music.163.com/album?id=80314695
严厉,1380084570,http://music.163.com/album?id=80314695
夜不归3,1380091064,http://music.163.com/album?id=80314695
云深不知处,1380084604,http://music.163.com/album?id=80314695
玄门战,1380091069,http://music.163.com/album?id=80314695
召唤温宁,1380091110,http://music.163.com/album?id=80314695
御魂斗,1380084558,http://music.163.com/album?id=80314695
一念成仙,1380084602,http://music.163.com/album?id=80314695
镇魂曲,1380091109,http://music.163.com/album?id=80314695
厌离情,1380084600,http://music.163.com/album?id=80314695
浴血奋战,1380084568,http://music.163.com/album?id=80314695
夜归无常,1380091065,http://music.163.com/album?id=80314695
御鬼斗,1380091050,http://music.163.com/album?id=80314695
修罗,1380084620,http://music.163.com/album?id=80314695
心声,1380084606,http://music.163.com/album?id=80314695
闻妖,1376164050,http://music.163.com/album?id=80239999
闻妖（伴奏）,1381601587,http://music.163.com/album?id=80239999
金陵谣,1365695697,http://music.163.com/album?id=79167920
金陵谣（伴奏）,1365697502,http://music.163.com/album?id=79167920
穿山,1357006458,http://music.163.com/album?id=78351652
孔雀辞,1357005799,http://music.163.com/album?id=78351652
豹雪,1357006513,http://music.163.com/album?id=78351652
偏偏,1356585672,http://music.163.com/album?id=78328238
珍珠,1353531882,http://music.163.com/album?id=78143705
珍珠（伴奏）,1356953989,http://music.163.com/album?id=78143705
无题雪,1347541140,http://music.163.com/album?id=75644746
离家最近的路,1342592226,http://music.163.com/album?id=75351594
离家最近的路 (伴奏),1342578560,http://music.163.com/album?id=75351594
妙笔浮生,1335565331,http://music.163.com/album?id=74983915
风月本是故人心,1323302558,http://music.163.com/album?id=74267804
清梦人间,1323301580,http://music.163.com/album?id=74267804
虚花叹,1323302559,http://music.163.com/album?id=74267804
春风几度,1323303586,http://music.163.com/album?id=74267804
春花拥雪,1323303587,http://music.163.com/album?id=74267804
怀雪逐风,1323302560,http://music.163.com/album?id=74267804
繁花渐隐,1323301581,http://music.163.com/album?id=74267804
狐言,1323304643,http://music.163.com/album?id=74267804
浮云生死,1323303588,http://music.163.com/album?id=74267804
莫待江湖老,1323301582,http://music.163.com/album?id=74267804
流光记,1314438112,http://music.163.com/album?id=73695990
流光记（伴奏）,1314435773,http://music.163.com/album?id=73695990
澹月秋千,1307789423,http://music.163.com/album?id=72977006
澹月秋千 (伴奏),1307789424,http://music.163.com/album?id=72977006
可不可以 (伴奏),862098198,http://music.163.com/album?id=71614679
可以可以 (伴奏),862098199,http://music.163.com/album?id=71614679
可以可以,862099183,http://music.163.com/album?id=71614679
可不可以,862099184,http://music.163.com/album?id=71614679
千秋令,550995874,http://music.163.com/album?id=38239221
千秋令（伴奏）,552180675,http://music.163.com/album?id=38239221
大美江湖,526904376,http://music.163.com/album?id=37099154
大美江湖 (伴奏),526904377,http://music.163.com/album?id=37099154
青原樱（Cover 人衣大人）,520614783,http://music.163.com/album?id=36860017
云梦谣,514055103,http://music.163.com/album?id=36633016
云梦谣 (无念白版),514054098,http://music.163.com/album?id=36633016
飞行安全颂,509098907,http://music.163.com/album?id=36303677
灼,504685848,http://music.163.com/album?id=36165256
裁梦为魂,489092574,http://music.163.com/album?id=36165256
春笺,504686851,http://music.163.com/album?id=36165256
不离,504914212,http://music.163.com/album?id=36165256
如一,504686858,http://music.163.com/album?id=36165256
不老梦,421137682,http://music.163.com/album?id=36165256
青山揽梦,504685852,http://music.163.com/album?id=36165256
是风动,504686859,http://music.163.com/album?id=36165256
秋水,504686860,http://music.163.com/album?id=36165256
卑微情书,504685853,http://music.163.com/album?id=36165256
说余梦,504685854,http://music.163.com/album?id=36165256
裁梦为魂伴奏,491828354,http://music.163.com/album?id=36165256
灼（伴奏）,552182230,http://music.163.com/album?id=36165256
春笺（伴奏）,552176465,http://music.163.com/album?id=36165256
不离（伴奏）,552179170,http://music.163.com/album?id=36165256
不老梦 (伴奏),421885058,http://music.163.com/album?id=36165256
是风动（伴奏）,552178385,http://music.163.com/album?id=36165256
青山揽梦（伴奏）,552176581,http://music.163.com/album?id=36165256
如一（伴奏）,552179336,http://music.163.com/album?id=36165256
秋水（伴奏）,552179371,http://music.163.com/album?id=36165256
卑微情书（伴奏）,552183033,http://music.163.com/album?id=36165256
说余梦（伴奏）,552183045,http://music.163.com/album?id=36165256
花鸟卷 Remix,500359565,http://music.163.com/album?id=35993529
蚍蜉渡海全曲试听,492189982,http://music.163.com/album?id=35788912
笔底知交,484986691,http://music.163.com/album?id=35636692
红豆词,445845859,http://music.163.com/album?id=35044216
东风志（cover Aki阿杰）,435306744,http://music.163.com/album?id=34915322
锦瑟长思,461088103,http://music.163.com/album?id=35189839
有一封信?(Re-Arranged?Ver.）,432430758,http://music.163.com/album?id=34894749
有一封信?(Re-Arranged?Ver.)-?instrumental,453169703,http://music.163.com/album?id=34894749
狐言（cover 河图、洛天依）,412911546,http://music.163.com/album?id=34702195
有一封信,399341482,http://music.163.com/album?id=34400148
诗与岁月同歌,36471270,http://music.163.com/album?id=3314000
芳华旧,35678461,http://music.163.com/album?id=3314436
一梦逍遥,34057079,http://music.163.com/album?id=3270782
问剑逍遥,34057078,http://music.163.com/album?id=3270782
山海侧,33777290,http://music.163.com/album?id=3261094
山海侧(伴奏),33933068,http://music.163.com/album?id=3261094
雪舞,32432229,http://music.163.com/album?id=3159803
Don't Don't,32083846,http://music.163.com/album?id=3151443
牵丝戏,30352891,http://music.163.com/album?id=3098268
牵丝戏 (带伴唱伴奏),30474542,http://music.163.com/album?id=3098268
瀘沽寻梦,28188425,http://music.163.com/album?id=2742059
腐草为萤,28188426,http://music.163.com/album?id=2742059
Zodiac~黄道十二宫,28188429,http://music.163.com/album?id=2742059
棠梨煎雪,28188427,http://music.163.com/album?id=2742059
浮生辞,28188428,http://music.163.com/album?id=2742059
故城,28188431,http://music.163.com/album?id=2742059
洒拓歌,28188430,http://music.163.com/album?id=2742059
落梅笺,28188433,http://music.163.com/album?id=2742059
情囚,28188432,http://music.163.com/album?id=2742059
锦鲤抄,28188434,http://music.163.com/album?id=2742059
Backseat??stargazer,28188435,http://music.163.com/album?id=2742059
时光之河（Cover ）,28914334,http://music.163.com/album?id=2943108
眉目如画,29379418,http://music.163.com/album?id=3007937
情戒,29379419,http://music.163.com/album?id=3007938
锦鲤抄,28138493,http://music.163.com/album?id=2732390
七夕,29379442,http://music.163.com/album?id=3007940
